id,name_en,name_th,body_part,level,equipment_type,description,image_url
WO01,Goblet Squat,สควอทถือดัมเบล,Legs,Easy,Gym,ยืนกางขา ถือดัมเบลแนบอก ย่อตัวลงเหมือนนั่งเก้าอี้,[URL] https://cdn.phototourl.com/uploads/2026-02-09-6e4cce4b-6c7a-43d1-b879-ef927688f055.jpg
WO02,Chair Squat,ลุกนั่งบนเก้าอี้,Legs,Easy,Bodyweight,ยืนหน้าเก้าอี้ ย่อตัวลงจนก้นแตะแล้วยืนขึ้นทันที,[URL] https://cdn.phototourl.com/uploads/2026-02-09-f0e70425-0973-491c-8cb0-9e389dfc2519.png
WO03,Dumbbell Floor Press,นอนดันดัมเบลกับพื้น,Chest,Easy,Gym,นอนราบกับพื้น ถือดัมเบลดันขึ้นฟ้า,[URL]  https://cdn.phototourl.com/uploads/2026-02-09-78b9f725-3958-4e88-89ce-4dc28bd5333a.jpg
WO04,Wall Push-up,วิดพื้นกับกำแพง,Chest,Easy,Bodyweight,ยืนห่างกำแพง เอามือดันกำแพงแล้วงอศอก,[URL] https://cdn.phototourl.com/uploads/2026-02-04-0b7e3fc9-80f7-4a4e-9a5a-0e85d08db559.jpg
WO05,One-Arm Dumbbell Row,ดัมเบลโรว์ (เลื่อยไม้),Back,Easy,Gym,มือยันโต๊ะ ดึงดัมเบลขึ้นมาหาเอว,[URL] https://cdn.phototourl.com/uploads/2026-02-04-d97205ab-3f94-4e71-b405-58ba8b0167e9.png
WO06,Doorframe Row,ยืนดึงขอบประตู,Back,Easy,Bodyweight,จับขอบประตู เอนตัวไปหลัง แล้วดึงตัวกลับเข้ามา,[URL] https://cdn.phototourl.com/uploads/2026-02-04-836e4282-5e32-4644-9b59-61e5fca30630.png
WO07,Seated Dumbbell Press,นั่งชูมือดัมเบล,Shoulder,Easy,Gym,นั่งหลังตรง ชูดัมเบลขึ้นเหนือศีรษะ,[URL] https://cdn.phototourl.com/uploads/2026-02-04-fdd97d6c-6f33-491a-a0bc-fa7b211c601d.jpg
WO08,Knee Pike Push-up,วิดพื้นยกก้น (วางเข่า),Shoulder,Easy,Bodyweight,ทำท่าคลาน ยกก้นสูงนิดนึง กดหัวลงพื้น,[URL] https://cdn.phototourl.com/uploads/2026-02-04-5c45158e-4caa-4aa6-b828-c2a3fbccdf43.png
WO09,Plank,แพลงก์,Abs,Easy,Bodyweight,นอนคว่ำ ตั้งศอก เกร็งตัวให้ตรง,[URL] https://cdn.phototourl.com/uploads/2026-02-04-669af487-b202-4b42-953e-0a3f93b5ed0e.jpg
WO10,Cardio Walk,เดินเร็ว,Cardio,Easy,No Equipment,เดินแกว่งแขนเร็วๆ ต่อเนื่อง,[URL] https://cdn.phototourl.com/uploads/2026-02-04-9464516a-0b55-48ed-9a50-b0b061b4bacf.png
